10000,9d43acfd-3302-4f3e-934f-ac95c5715b0a,2020-06-22,NE,1526880742,Samsung
10001,a6f40d70-84fe-4270-8a27-d98ac8fd8f68,2019-01-22,S,355991018,Micron
10002,6c5829fc-f634-4c5c-a7c1-5cd5c8606cc4,2018-10-14,NW,969294780,Analog Devices Inc.
10003,809fd3de-9afb-4c7b-901c-81943bf41b1d,2018-10-25,SE,1839189957,Maxim Integrated
10004,de04e33b-4f4b-4515-93c4-bf76dc3962be,2020-06-06,NW,1213471569,Analog Devices Inc.
10005,2ffb357d-c38a-46eb-a620-bca6eb72904c,2018-10-12,NE,2125992391,Maxim Integrated
10006,63f41773-504b-410a-8d4b-02f13da09666,2019-10-30,NW,2089494627,Hitachi
10007,d76482b3-2215-4ccf-a379-f04eb1a122ba,2020-11-24,NE,1068761184,Maxim Integrated
10008,07c00854-b414-49f1-9800-e3ed6c82cd83,2019-04-07,SE,91963141,Analog Devices Inc.
10009,ced9c5a9-12cc-4592-b7bc-77838db71e2c,2018-11-20,SW,618024128,Maxim Integrated
10010,68902c33-2d44-45b4-a0b4-158d83f9c23b,2020-08-23,NW,1190512773,Analog Devices Inc.
10011,9a81c75b-0965-4f51-bf13-06fa3f6102df,2020-01-05,SE,1447423089,Hitachi
10012,727d6740-53c9-43ec-90a4-17164316ef59,2019-03-23,NE,126974112,Micron
10013,25966b9d-9431-4224-81fc-14fe358e9123,2021-02-13,SE,369688695,Micron
10014,d3be6e9a-7d6e-4eb9-baf6-f39e13eb4162,2020-01-27,SW,824290072,Micron
10015,1089c20d-24fb-4ee8-9c18-94843805c92f,2019-01-22,NW,1383800977,Samsung
10016,00ae3479-e64e-41cc-a0d2-ff99fb43ad4a,2019-03-09,N,627152352,Maxim Integrated
10017,a4ec3a20-fb6b-4098-b47a-1802584e6f81,2019-08-25,S,599299246,Hitachi
10018,b8d24b5f-9876-45ef-85cd-b9a990564cd7,2021-03-12,SE,64977192,Hitachi
10019,04252693-5d0c-42a9-a759-c5e4311dcb35,2020-01-11,NW,817728868,Samsung
10020,53b96eaa-382b-46b1-8d24-76f25e7a9b26,2020-06-15,E,339871950,Samsung
10021,d3c011ca-e200-438d-bb5e-341ffc79894f,2021-02-05,W,918479813,Hitachi
10022,81d0b8d5-0391-45ff-8773-27ed3d93dfb5,2020-04-09,NE,746387903,Hitachi
10023,c4fa90b5-bccc-4268-b8e1-1bee590e59d6,2020-02-12,W,1616198050,Samsung
10024,29e23c76-d22d-4312-9d44-cea5599c39cc,2021-02-11,NE,1471328759,Samsung
10025,86136adc-02f8-4715-bacd-e087668d7cb8,2019-10-02,NE,1243981009,Micron
10026,b07d8032-ddcf-4903-b072-b2c54bff569d,2021-02-25,W,1864604416,Hitachi
10027,8dff2f35-ec17-4121-bc70-4498de43bf51,2020-06-21,NW,493275843,Analog Devices Inc.
10028,dafa12ee-24bf-497a-b219-9c3c1ce0a669,2020-03-11,SE,708693205,Samsung
10029,f7d74de7-0b5f-46f9-9b15-f1dce332af3f,2020-10-25,SW,228793685,Analog Devices Inc.
10030,a7548427-6763-4d88-a8da-288bf7901cb9,2019-05-05,S,1091910227,Hitachi
10031,c9f8b8c4-91a0-4d2d-b918-405a75b09b08,2019-11-25,N,1657384519,Hitachi
10032,94e532c7-a590-4fca-bd31-f8d132cb00e3,2018-11-05,SW,452460621,Hitachi
10033,36ae81fd-39c4-4ce1-9b26-3eca3a26bb27,2020-09-01,SE,2009986207,Samsung
10034,3f9ecc26-e9ce-445b-94ef-8e0b481df7fb,2018-10-06,SE,2073558458,Analog Devices Inc.
10035,b779e2aa-38b1-43d7-82cc-e233c9263675,2018-11-16,S,1900760479,Analog Devices Inc.
10036,8ed57e3d-8023-4c3c-b194-1d6ff14b402a,2020-07-20,S,1299821906,Hitachi
10037,50e02a39-22b5-4623-a10d-dd141b076f5d,2021-01-08,NW,1618256577,Maxim Integrated
10038,2bdff497-b40a-48ed-8373-4ef6ed40d25e,2020-09-24,W,995962946,Analog Devices Inc.
10039,e098fa07-bd41-4810-8d89-0507dce6bf06,2020-07-02,E,1839290043,Maxim Integrated
10040,b114b427-a663-4738-a9c1-cdcc21dec7a0,2021-01-15,W,1919677863,Maxim Integrated
10041,44c0ec87-0ad3-4f43-b426-de42859767ed,2019-01-23,NW,2073204011,Samsung
10042,a4652cd1-6033-47ca-b911-29994e236fc1,2021-01-06,N,1136407446,Micron
10043,4d12ef86-217e-4859-aba9-9d5faa8040e3,2019-05-02,SW,1680065329,Hitachi
10044,c9d21980-1ebb-4d56-8f2a-671689732385,2021-02-06,E,115684545,Micron
10045,5ae3f3dc-64e4-4a0d-94e0-b446ba29575a,2019-11-29,E,1554301666,Hitachi
10046,6c6cdcac-98cc-4682-9cdd-bf9d8803b3ca,2020-03-07,NE,1482274990,Micron
10047,4ac7351f-bbfd-4951-8b28-daa09415ebcc,2019-03-31,N,1376249863,Samsung
